
> titane-infinity@26.3.0 dev:tauri /home/titane-os/Documents/GitHub/TITANE_INFINITY
> tauri dev --config runtime/dev/tauri.dev.conf.json --no-watch

     Running BeforeDevCommand (`bash -lc 'set -euo pipefail; ROOT=$(git rev-parse --show-toplevel 2>/dev/null || pwd); cd "$ROOT"; mkdir -p runtime/dev/logs; LOG=runtime/dev/logs/vite.log; : >"$LOG"; exec >>"$LOG" 2>&1; echo "[tauri.dev] $(date -Is) beforeDevCommand: start vite on :5173"; export PATH="$ROOT/.tools/node/current/bin:$PATH"; exec npx vite dev --host 127.0.0.1 --port 5173 --strictPort'`)
     Running DevCommand (`cargo  run --no-default-features --features mock --color always --`)
[2026-01-16T20:38:58.139Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:38:58.200Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:38:58.235Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:38:58.575Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:38:58.586Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:38:59.201Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:38:59.259Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:38:59.400Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:38:59.403Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:38:59.493Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-QZ55VL3A.js?v=044b970d:903:34)
[2026-01-16T20:38:59.820Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:39:00.745Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:39:00.778Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:39:00.821Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:39:00.907Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:39:01.005Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:39:01.032Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-QZ55VL3A.js?v=044b970d:903:34)
[2026-01-16T20:39:01.062Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:39:01.336Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:39:02.221Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:39:02.288Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:39:02.322Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:39:02.685Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:39:02.715Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:39:03.356Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:39:03.384Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:39:03.498Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:39:03.501Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:39:03.562Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-QZ55VL3A.js?v=044b970d:903:34)
[2026-01-16T20:39:03.875Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
