
> titane-infinity@26.3.0 dev:tauri /home/titane-os/Documents/GitHub/TITANE_INFINITY
> tauri dev --config runtime/dev/tauri.dev.conf.json --no-watch

     Running BeforeDevCommand (`bash -lc 'set -euo pipefail; ROOT=$(git rev-parse --show-toplevel 2>/dev/null || pwd); cd "$ROOT"; mkdir -p runtime/dev/logs; LOG=runtime/dev/logs/vite.log; : >"$LOG"; exec >>"$LOG" 2>&1; echo "[tauri.dev] $(date -Is) beforeDevCommand: start vite on :5173"; export PATH="$ROOT/.tools/node/current/bin:$PATH"; NODE_MAJOR=$(node -p "Number(process.versions.node.split(\".\")[0])" 2>/dev/null || echo 0); if [ "${NODE_MAJOR:-0}" -ge 23 ]; then NODE_OPTIONS="${NODE_OPTIONS:-}"; NODE_OPTIONS="${NODE_OPTIONS//--experimental-strip-types/}"; case " $NODE_OPTIONS " in *" --no-experimental-strip-types "*) ;; *) NODE_OPTIONS="$NODE_OPTIONS --no-experimental-strip-types" ;; esac; export NODE_OPTIONS="$(echo "$NODE_OPTIONS" | xargs)"; fi; PNPM="$ROOT/.tools/node/current/bin/pnpm"; if [ ! -x "$PNPM" ]; then PNPM=$(command -v pnpm || true); fi; if [ -z "${PNPM:-}" ]; then echo "[tauri.dev] ERROR: pnpm introuvable"; exit 1; fi; exec "$PNPM" exec vite dev --host 127.0.0.1 --port 5173 --strictPort'`)
     Running DevCommand (`cargo  run --no-default-features --features mock --color always --`)
[2026-01-16T20:31:53.718Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:31:53.864Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:31:54.276Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:31:54.310Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:31:54.374Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:31:54.668Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:31:55.136Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:31:55.215Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:31:55.261Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:31:55.300Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:31:55.571Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:31:55.927Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:31:56.267Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:31:56.333Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:31:56.375Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:31:56.950Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:31:56.955Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:31:57.004Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:31:57.099Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:31:57.138Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:31:57.222Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:31:57.466Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:31:57.826Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:31:58.171Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:31:58.475Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:31:58.854Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:32:00.212Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:32:00.298Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:32:00.300Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:32:00.397Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:32:00.460Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:32:00.485Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:32:00.529Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:32:00.763Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:32:01.181Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:32:01.181Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:32:01.518Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:32:01.864Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:32:01.939Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:32:02.229Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:32:02.771Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:32:02.827Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:32:02.912Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:32:02.913Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:32:03.010Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:32:03.088Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:32:03.362Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:32:03.634Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:32:03.718Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:32:04.057Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:32:04.138Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:32:04.459Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:32:04.757Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:32:04.803Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
