
> titane-infinity@26.3.0 dev:tauri
> tauri dev --config runtime/dev/tauri.dev.conf.json --no-watch

     Running BeforeDevCommand (`bash -lc 'set -euo pipefail; ROOT=$(git rev-parse --show-toplevel 2>/dev/null || pwd); cd "$ROOT"; mkdir -p runtime/dev/logs; LOG=runtime/dev/logs/vite.log; : >"$LOG"; exec >>"$LOG" 2>&1; echo "[tauri.dev] $(date -Is) beforeDevCommand: start vite on :5173"; export PATH="$ROOT/.tools/node/current/bin:$PATH"; exec npx vite dev --host 127.0.0.1 --port 5173 --strictPort'`)
     Running DevCommand (`cargo  run --no-default-features --features mock --color always --`)
[2026-01-16T20:34:31.514Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:31.626Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:34:31.948Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:31.955Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:33.028Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:33.118Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:33.153Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:33.153Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:33.317Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:33.781Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:34.776Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:34.851Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:34.851Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:34.921Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:34.989Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:35.024Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:35.350Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:34:35.472Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:36.559Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:36.649Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:36.680Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:36.691Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:37.410Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:37.415Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:37.524Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:37.585Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:37.878Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:37.913Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:38.663Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:38.736Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:39.069Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:39.077Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:39.404Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:40.028Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:40.081Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:40.082Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:40.159Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:40.226Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:40.248Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:40.507Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:34:40.736Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:41.022Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:41.883Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:41.984Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:42.018Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:34:42.024Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:42.076Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:42.425Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:43.009Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:43.047Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:43.068Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:43.206Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:43.214Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:43.311Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:34:43.617Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:43.945Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:44.435Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:44.497Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:44.511Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:44.863Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:44.875Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:45.263Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:45.341Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:45.667Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:46.044Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:46.360Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:46.396Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:46.828Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:47.139Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:47.529Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:47.914Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:48.326Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:48.356Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:48.386Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:48.762Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:48.829Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:48.983Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:50.698Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:50.776Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:50.804Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:50.893Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:50.952Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:50.986Z ERROR ui] [UI] frontend.fatal — Erreur UI (Promise non gérée): Importing a module script failed.
[2026-01-16T20:34:51.369Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:51.731Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:51.745Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:52.107Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:52.715Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:52.782Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:52.815Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:52.834Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:52.894Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:52.968Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:34:53.278Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:54.350Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:54.362Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:54.382Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:54.500Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:54.501Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:54.540Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:34:54.903Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:55.567Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:55.611Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:55.611Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:55.697Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:55.734Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:55.952Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:34:56.250Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:56.659Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:56.978Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:57.980Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:58.055Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:58.112Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:58.119Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:58.273Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:58.354Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:58.391Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:34:58.699Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:59.461Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:59.535Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:59.545Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:59.905Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:59.931Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:35:00.581Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:35:00.594Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:35:00.733Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:35:00.767Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:35:00.811Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:35:01.168Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:35:01.597Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:35:01.951Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:35:02.574Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:35:02.642Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:35:02.693Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:35:02.716Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:35:02.783Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:35:03.142Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:35:03.245Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:35:03.899Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:35:03.902Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:35:03.902Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:35:04.020Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:35:04.062Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:35:04.165Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:35:04.468Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
